!SESSION 2019-03-27 20:01:04.412 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_92
java.vendor=Oracle Corporation
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:13:27.984
!MESSAGE Text Search
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:13:27.984
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:13:27.984
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:13:27.989
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:13:27.989
!MESSAGE File 'opscenter-web-consumer-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:13:27.990
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:13:27.990
!MESSAGE File 'opscenter-web-utility-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:13:27.999
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:13:27.999
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:13:27.999
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:13:27.999
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:13:27.999
!MESSAGE File 'opscenter-web-consumer-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:13:27.999
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:13:27.999
!MESSAGE File 'opscenter-web-utility-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:14:49.803
!MESSAGE Text Search
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:14:49.803
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:14:49.803
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:14:49.803
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:14:49.803
!MESSAGE File 'opscenter-web-consumer-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:14:49.808
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:14:49.808
!MESSAGE File 'opscenter-web-utility-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:14:49.817
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:14:49.817
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:14:49.817
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:14:49.817
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:14:49.817
!MESSAGE File 'opscenter-web-consumer-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:14:49.817
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:14:49.817
!MESSAGE File 'opscenter-web-utility-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:36:10.439
!MESSAGE Text Search
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:36:10.439
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:36:10.439
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:36:10.450
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:36:10.450
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:36:10.451
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:37:13.429
!MESSAGE Text Search
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:37:13.429
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:37:13.429
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:37:13.436
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:37:13.437
!MESSAGE File 'opscenter-web-consumer-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:37:13.438
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:37:13.438
!MESSAGE File 'opscenter-web-utility-play/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.search 4 0 2019-04-03 14:37:13.444
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 0 2019-04-03 14:37:13.444
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-04-03 14:37:13.444
!MESSAGE File 'master-portal/modules/secure-1.3.0/app/views/Secure/layout.html' has been skipped, problem while reading: ('${_response_encoding}').
!STACK 0
java.io.UnsupportedEncodingException: ${_response_encoding}
	at sun.nio.cs.StreamDecoder.forInputStreamReader(StreamDecoder.java:71)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:100)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
